Order_ID,Order_Date,Ship_Date,Region,Category,Sub_Category,Sales,Quantity,Discount,Profit,Ship_Mode,Customer_ID,Product_ID
1,2023-01-26,2023-01-30,East,Technology,Accessories,1320.69,10,0.07,-62.78,Standard Class,CUST-1991,PROD-669
2,2023-08-21,2023-08-27,East,Technology,Accessories,811.94,9,0.42,70.76,Same Day,CUST-1169,PROD-607
3,2023-08-06,2023-08-11,South,Furniture,Chairs,593.66,9,0.35,34.37,First Class,CUST-1056,PROD-430
4,2023-11-04,2023-11-05,East,Furniture,Tables,683.99,1,0.29,98.05,Same Day,CUST-1055,PROD-768
5,2023-10-13,2023-10-14,West,Technology,Copiers,1911.62,9,0.29,410.22,First Class,CUST-1035,PROD-989
6,2023-08-23,2023-08-26,West,Technology,Accessories,925.01,7,0.13,1.31,Standard Class,CUST-1220,PROD-886
7,2023-12-15,2023-12-19,East,Office Supplies,Paper,1043.57,4,0.08,197.02,Same Day,CUST-1706,PROD-181
8,2023-05-10,2023-05-12,West,Technology,Accessories,1654.17,3,0.38,283.0,Standard Class,CUST-1718,PROD-475
9,2023-01-20,2023-01-25,East,Technology,Phones,812.88,7,0.07,182.78,Standard Class,CUST-1956,PROD-684
10,2023-05-07,2023-05-12,West,Technology,Copiers,868.58,7,0.45,107.18,First Class,CUST-1827,PROD-443
11,2023-11-02,2023-11-08,North,Furniture,Bookcases,120.56,7,0.09,-2.08,Second Class,CUST-1759,PROD-944
12,2023-02-22,2023-02-24,West,Technology,Phones,1267.81,7,0.43,28.56,Same Day,CUST-1336,PROD-533
13,2023-07-22,2023-07-23,East,Office Supplies,Paper,397.49,4,0.22,71.3,First Class,CUST-1500,PROD-617
14,2023-04-13,2023-04-18,East,Technology,Phones,1108.29,6,0.22,249.53,Same Day,CUST-1734,PROD-354
15,2023-02-22,2023-03-01,East,Furniture,Chairs,189.17,1,0.01,25.85,Standard Class,CUST-1542,PROD-787
16,2023-08-31,2023-09-04,South,Furniture,Tables,1088.65,7,0.37,200.45,Same Day,CUST-1853,PROD-752
17,2023-07-25,2023-07-31,South,Furniture,Bookcases,819.81,1,0.24,33.99,Second Class,CUST-1197,PROD-649
18,2023-05-25,2023-05-29,North,Technology,Phones,1978.13,2,0.39,371.16,First Class,CUST-1305,PROD-674
19,2023-06-03,2023-06-08,West,Furniture,Chairs,1072.77,7,0.46,104.43,Same Day,CUST-1655,PROD-922
20,2023-04-21,2023-04-27,North,Office Supplies,Pens,824.06,6,0.47,90.55,Standard Class,CUST-1916,PROD-899
21,2023-05-12,2023-05-13,North,Office Supplies,Pens,1132.53,10,0.45,219.38,Same Day,CUST-1510,PROD-397
22,2023-03-03,2023-03-07,West,Furniture,Bookcases,1494.83,4,0.11,231.93,Standard Class,CUST-1883,PROD-903
23,2023-12-29,2024-01-03,West,Office Supplies,Paper,1299.18,1,0.34,251.03,Second Class,CUST-1826,PROD-228
24,2023-02-11,2023-02-13,East,Office Supplies,Paper,700.83,10,0.14,19.62,Second Class,CUST-1766,PROD-755
25,2023-06-12,2023-06-15,South,Furniture,Bookcases,605.65,6,0.13,-2.13,Second Class,CUST-1753,PROD-481
26,2023-10-22,2023-10-26,North,Office Supplies,Binders,590.1,6,0.04,72.0,Same Day,CUST-1734,PROD-584
27,2023-09-30,2023-10-03,South,Furniture,Bookcases,1593.16,5,0.23,226.78,Same Day,CUST-1853,PROD-592
28,2023-05-18,2023-05-24,South,Technology,Accessories,800.7,8,0.46,157.82,Standard Class,CUST-1558,PROD-554
29,2023-01-26,2023-02-01,South,Technology,Copiers,1426.15,5,0.44,-8.1,First Class,CUST-1646,PROD-469
30,2023-06-07,2023-06-08,South,Office Supplies,Paper,1762.01,6,0.24,-47.47,Standard Class,CUST-1609,PROD-559
31,2023-09-22,2023-09-25,North,Technology,Phones,261.2,10,0.08,8.63,First Class,CUST-1694,PROD-336
32,2023-07-11,2023-07-14,West,Technology,Accessories,709.05,6,0.33,15.06,Standard Class,CUST-1359,PROD-685
33,2023-08-28,2023-08-30,West,Furniture,Bookcases,627.64,1,0.01,67.21,First Class,CUST-1176,PROD-247
34,2023-08-21,2023-08-25,West,Office Supplies,Binders,142.47,4,0.26,25.75,Standard Class,CUST-1449,PROD-649
35,2023-01-31,2023-02-07,West,Technology,Accessories,697.87,6,0.35,11.83,First Class,CUST-1718,PROD-358
36,2023-10-22,2023-10-25,North,Furniture,Tables,247.54,3,0.16,53.55,Standard Class,CUST-1241,PROD-338
37,2023-10-03,2023-10-07,North,Furniture,Tables,1720.02,8,0.48,381.55,Standard Class,CUST-1987,PROD-281
38,2023-05-24,2023-05-25,South,Office Supplies,Binders,1499.18,6,0.01,153.86,Second Class,CUST-1894,PROD-699
39,2023-10-18,2023-10-24,West,Technology,Accessories,1287.6,5,0.06,313.87,Same Day,CUST-1298,PROD-784
40,2023-08-17,2023-08-21,West,Furniture,Bookcases,75.32,10,0.31,14.92,First Class,CUST-1617,PROD-637
41,2023-10-28,2023-10-30,South,Furniture,Chairs,724.31,5,0.48,23.14,Same Day,CUST-1462,PROD-536
42,2023-07-01,2023-07-08,South,Technology,Copiers,1944.05,1,0.31,49.61,Same Day,CUST-1847,PROD-389
43,2023-10-30,2023-11-03,South,Furniture,Bookcases,679.54,6,0.1,7.5,Second Class,CUST-1643,PROD-349
44,2023-05-31,2023-06-03,East,Technology,Accessories,1741.3,1,0.06,343.41,Second Class,CUST-1415,PROD-607
45,2023-07-06,2023-07-08,North,Technology,Copiers,1212.84,4,0.46,266.98,First Class,CUST-1482,PROD-478
46,2023-01-24,2023-01-28,West,Furniture,Tables,1709.18,4,0.25,220.48,First Class,CUST-1052,PROD-833
47,2023-01-05,2023-01-11,East,Technology,Accessories,1930.86,7,0.03,322.94,First Class,CUST-1858,PROD-351
48,2023-08-23,2023-08-24,North,Furniture,Chairs,1679.87,8,0.34,339.21,Standard Class,CUST-1822,PROD-303
49,2023-08-02,2023-08-05,South,Technology,Copiers,1589.7,10,0.45,255.32,First Class,CUST-1250,PROD-505
50,2023-11-14,2023-11-20,South,Technology,Copiers,439.94,4,0.1,0.34,Same Day,CUST-1988,PROD-322
51,2023-04-09,2023-04-12,North,Office Supplies,Binders,1038.21,6,0.21,56.06,Standard Class,CUST-1660,PROD-802
52,2023-01-03,2023-01-10,West,Furniture,Chairs,146.76,9,0.26,9.25,Standard Class,CUST-1621,PROD-534
53,2023-06-19,2023-06-24,West,Office Supplies,Binders,1467.02,3,0.38,2.33,Same Day,CUST-1520,PROD-683
54,2023-02-23,2023-02-24,South,Office Supplies,Pens,864.23,10,0.44,135.06,Same Day,CUST-1838,PROD-254
55,2023-11-03,2023-11-08,West,Technology,Phones,1021.25,9,0.06,160.07,Standard Class,CUST-1677,PROD-482
56,2023-12-18,2023-12-23,South,Furniture,Chairs,447.42,1,0.2,11.71,Same Day,CUST-1391,PROD-784
57,2023-05-10,2023-05-11,West,Office Supplies,Binders,1609.3,8,0.5,234.89,Standard Class,CUST-1595,PROD-932
58,2023-05-02,2023-05-09,East,Furniture,Bookcases,460.85,4,0.31,65.33,Same Day,CUST-1190,PROD-776
59,2023-07-11,2023-07-14,West,Furniture,Chairs,930.68,4,0.45,104.49,First Class,CUST-1995,PROD-938
60,2023-12-11,2023-12-17,East,Office Supplies,Pens,990.97,7,0.23,69.82,Standard Class,CUST-1901,PROD-519
61,2023-01-09,2023-01-14,West,Furniture,Tables,1734.63,9,0.43,268.91,Standard Class,CUST-1861,PROD-213
62,2023-02-28,2023-03-02,West,Office Supplies,Paper,1532.62,9,0.33,370.02,Same Day,CUST-1590,PROD-285
63,2023-02-24,2023-03-03,East,Office Supplies,Paper,1058.83,7,0.43,202.61,Second Class,CUST-1474,PROD-168
64,2023-12-30,2024-01-03,West,Technology,Copiers,1186.04,7,0.31,-57.74,Standard Class,CUST-1232,PROD-651
65,2023-06-20,2023-06-22,West,Office Supplies,Pens,1818.49,2,0.21,321.37,First Class,CUST-1899,PROD-814
66,2023-01-31,2023-02-07,East,Technology,Copiers,405.31,5,0.36,23.18,Standard Class,CUST-1811,PROD-415
67,2023-02-09,2023-02-15,East,Furniture,Bookcases,972.73,7,0.07,-21.15,Same Day,CUST-1975,PROD-685
68,2023-07-09,2023-07-13,East,Furniture,Bookcases,1202.6,8,0.32,-51.23,Same Day,CUST-1570,PROD-534
69,2023-05-07,2023-05-14,East,Office Supplies,Binders,518.88,4,0.28,70.59,Second Class,CUST-1414,PROD-249
70,2023-05-17,2023-05-20,South,Furniture,Chairs,800.86,10,0.0,142.2,Standard Class,CUST-1054,PROD-740
71,2023-10-25,2023-10-27,West,Office Supplies,Paper,1122.73,6,0.04,17.01,Standard Class,CUST-1361,PROD-684
72,2023-12-16,2023-12-21,North,Furniture,Bookcases,128.75,7,0.31,0.81,Standard Class,CUST-1606,PROD-700
